Prog,PTT,Len,Satellite,Class,Pass,PassDate,PassTime,Latitude,Longitude,Comment,Frequency,Power,IQ,Dups,MsgDate,MsgTime,Latitude2,Longitude2,Duration,SENSOR #01,SENSOR #02,SENSOR #03,SENSOR #04,SENSOR #05,SENSOR #06,SENSOR #07,SENSOR #08,SENSOR #09,SENSOR #10,SENSOR #11,SENSOR #12,SENSOR #13,SENSOR #14,SENSOR #15,SENSOR #16,SENSOR #17,SENSOR #18,SENSOR #19,SENSOR #20,SENSOR #21,SENSOR #22,SENSOR #23,SENSOR #24,SENSOR #25,SENSOR #26,SENSOR #27,SENSOR #28,SENSOR #29,SENSOR #30,SENSOR #31,SENSOR #32
522,99279,19,P,1,1,26-Apr-2014,02:38:46,60.63027954,-178.11721802,"",401677394,,,0,26-Apr-2014,02:36:31,,,225,4,1,52,41,1,139,222,52,151,194,224,5,0,83,255,253,60,0,0
522,99279,31,N,B,181,07-May-2014,03:20:49,55.24666595,-176.58833313,"",401677399,,,0,07-May-2014,03:20:12,,,74,187,179,89,74,136,65,2,18,129,80,3,160,116,9,0,23,192,160,56,1,76,13,1,192,12,160,104,26,0,0,0
522,99279,27,N,B,181,07-May-2014,03:20:49,55.24666595,-176.58833313,"",401677399,,,0,07-May-2014,03:21:26,,,74,232,114,57,72,6,0,0,0,0,0,0,0,0,0,0,0,0,0,24,16,16,16,96,0,0,2,0
522,99279,31,L,B,182,07-May-2014,07:16:30,55.20305634,-176.57722473,"",401677402,,,0,07-May-2014,07:16:31,,,,179,146,201,74,41,130,132,194,80,120,5,10,132,161,0,10,5,13,65,208,15,152,74,12,128,57,137,48,120,0,0
522,99279,7,A,B,183,07-May-2014,07:30:37,55.22388840,-176.58305359,"",401677402,,,0,07-May-2014,07:30:38,,,,0,1,78,119,115,176,152
522,99279,31,B,B,184,07-May-2014,08:24:46,55.25055695,-176.59194946,"",401677398,,,0,07-May-2014,08:24:24,,,45,190,227,233,73,102,194,136,195,80,184,32,212,53,2,32,41,44,53,11,0,81,248,122,16,128,162,240,212,27,0,0
522,99279,31,B,B,184,07-May-2014,08:24:46,55.25055695,-176.59194946,"",401677398,,,0,07-May-2014,08:25:09,,,45,185,27,153,73,90,130,135,194,208,164,5,26,134,161,80,10,75,13,66,34,3,180,146,24,144,119,67,80,112,0,0
522,99279,31,R,B,185,07-May-2014,08:47:57,55.24638748,-176.59527588,"",401677408,,,0,07-May-2014,08:47:57,,,,185,22,169,73,75,66,141,66,80,180,5,115,130,193,216,74,59,11,65,224,20,194,26,132,64,40,228,61,8,0,0
522,99279,31,L,B,186,07-May-2014,08:58:53,55.24388885,-176.59693909,"",401677398,,,0,07-May-2014,08:58:53,,,,186,209,57,73,42,192,157,32,129,224,22,134,15,6,0,44,36,22,16,64,90,56,76,28,0,178,144,152,68,0,0
522,99279,31,A,B,187,07-May-2014,09:10:08,55.25083160,-176.59416199,"",401677392,,,0,07-May-2014,09:10:08,,,,185,225,249,73,32,130,131,65,192,88,5,30,135,129,16,4,196,99,7,64,70,112,42,17,128,22,64,160,72,2,0
522,99279,15,P,B,188,07-May-2014,12:44:47,55.23166656,-176.60194397,"",401677432,,,0,07-May-2014,12:44:48,,,,233,92,185,70,6,16,0,0,1,99,130,0,0,0,16
522,99279,31,P,B,189,07-May-2014,14:20:10,55.22000122,-176.59971619,"",401677401,,,0,07-May-2014,14:20:10,,,,180,132,73,72,71,193,229,5,74,176,14,200,42,17,183,131,190,168,78,1,127,3,66,0,14,50,121,255,167,0,96
522,99279,31,N,B,190,07-May-2014,15:36:37,55.14916611,-176.57943726,"",401677395,,,0,07-May-2014,15:36:15,,,45,184,40,185,72,35,130,129,66,208,80,0,178,124,132,32,30,48,180,54,0,247,133,161,200,6,132,29,8,192,0,0
522,99279,31,N,B,190,07-May-2014,15:36:37,55.14916611,-176.57943726,"",401677395,,,0,07-May-2014,15:37:00,,,45,183,240,169,72,22,65,231,13,66,112,20,22,26,133,128,40,156,45,11,64,60,97,168,72,1,219,11,66,32,0,0
522,99279,31,P,B,191,07-May-2014,16:02:39,55.14083481,-176.58610535,"",401677410,,,0,07-May-2014,16:02:39,,,,191,13,169,71,122,66,130,67,80,160,5,13,134,161,120,10,17,13,66,128,20,70,26,133,64,40,108,45,10,64,0
522,99279,27,R,B,192,07-May-2014,18:30:33,55.09916687,-176.57804871,"",401677408,,,0,07-May-2014,18:30:33,,,,232,114,57,72,6,0,0,0,0,0,0,0,0,0,0,0,0,0,24,16,16,16,96,0,0,2,0
522,99279,31,N,B,193,07-May-2014,18:56:39,55.09944534,-176.57943726,"",401677416,,,0,07-May-2014,18:56:39,,,,186,80,153,70,169,129,142,13,2,16,11,168,72,16,128,115,64,208,136,3,162,6,132,160,45,16,37,4,128,0,0
522,99279,31,L,B,194,07-May-2014,21:12:19,55.06055450,-176.58721924,"",401677389,,,0,07-May-2014,21:12:19,,,,181,159,25,70,90,128,207,8,194,32,15,136,10,35,128,115,64,80,198,3,186,126,4,180,29,40,104,250,116,228,20
522,99279,31,A,B,195,07-May-2014,21:12:19,55.06555557,-176.58972168,"",401677388,,,0,07-May-2014,21:12:19,,,,181,159,25,70,90,128,207,8,194,32,15,136,10,35,128,115,64,80,198,3,186,126,4,240,30,245,67,127,18,2,1
522,99279,31,P,B,196,07-May-2014,22:43:12,55.14833450,-176.60888672,"",401677404,,,0,07-May-2014,22:42:50,,,1008,255,55,201,78,13,4,163,23,241,48,13,24,58,15,128,121,193,208,152,5,13,132,160,216,2,168,3,8,192,1,4
522,99279,31,P,B,196,07-May-2014,22:43:12,55.14833450,-176.60888672,"",401677404,,,0,07-May-2014,22:43:35,,,1008,181,245,169,70,36,129,203,9,66,96,15,136,74,4,128,37,198,176,156,1,206,53,131,160,29,240,180,32,0,0,2
522,99279,31,P,B,196,07-May-2014,22:43:12,55.14833450,-176.60888672,"",401677404,,,0,07-May-2014,22:58:53,,,1008,187,99,137,70,23,66,129,65,208,164,3,186,22,133,160,31,176,180,40,0,222,132,161,88,10,31,9,67,97,0,0
522,99279,31,P,B,196,07-May-2014,22:43:12,55.14833450,-176.60888672,"",401677404,,,0,07-May-2014,22:58:53,,,1008,187,99,137,70,23,66,129,65,208,164,3,186,22,133,160,31,176,180,40,0,222,132,161,88,10,31,9,67,97,0,0
522,99279,31,P,B,196,07-May-2014,22:43:12,55.14833450,-176.60888672,"",401677404,,,0,07-May-2014,22:59:38,,,1008,183,202,249,70,9,66,138,66,208,172,5,45,4,161,96,7,116,45,9,192,61,97,104,72,2,139,195,80,160,0,0
522,99279,31,P,B,196,07-May-2014,22:43:12,55.14833450,-176.60888672,"",401677404,,,0,07-May-2014,22:59:38,,,1008,183,202,249,70,9,66,138,66,208,172,5,45,4,161,96,7,116,45,9,192,61,97,104,72,2,139,195,80,160,0,0
522,99279,31,K,B,197,08-May-2014,04:09:35,55.03722382,-176.72305298,"",401677336,,,0,08-May-2014,04:09:36,,,,189,75,169,78,213,65,202,47,2,32,13,89,120,13,128,106,76,64,116,3,112,86,4,0,28,243,16,32,0,0,0
522,99279,31,A,B,198,08-May-2014,08:40:53,55.02027893,-176.71556091,"",401677399,,,0,08-May-2014,08:40:54,,,,186,76,185,77,119,129,83,2,193,160,9,249,228,9,192,88,192,48,100,2,162,125,2,32,40,68,179,8,64,0,0
522,99279,31,K,B,199,08-May-2014,16:17:09,55.00249863,-176.72138977,"",401677413,,,0,08-May-2014,16:17:09,,,,176,125,169,77,80,2,156,197,80,152,5,11,130,161,0,10,29,3,65,224,15,88,10,15,0,162,16,84,34,0,0
522,99279,31,R,B,200,08-May-2014,16:17:09,54.99861145,-176.72500610,"",401677397,,,0,08-May-2014,16:17:09,,,,176,125,169,77,80,2,156,197,80,152,5,11,130,161,0,10,29,3,65,224,15,88,10,15,0,162,16,84,34,0,0
522,99279,31,P,B,201,08-May-2014,17:31:17,54.99833298,-176.73750305,"",401677411,,,0,08-May-2014,17:31:17,,,,178,170,25,76,238,1,169,10,193,112,10,208,6,9,128,92,130,176,80,2,194,65,131,224,42,148,149,7,64,0,0
522,99279,31,K,B,202,08-May-2014,17:56:07,54.99388885,-176.74166870,"",401677415,,,0,08-May-2014,17:56:07,,,,182,219,137,76,178,66,146,73,88,188,5,45,215,101,0,125,206,105,143,64,104,88,49,68,187,73,117,29,239,232,103
522,99279,31,B,B,203,08-May-2014,21:51:00,54.98583221,-176.75639343,"",401677424,,,0,08-May-2014,21:51:01,,,,185,121,153,76,87,65,229,53,1,225,14,153,184,13,132,112,78,192,108,35,226,114,4,32,157,146,240,26,8,0,0
522,99279,31,P,B,204,09-May-2014,00:10:38,54.97444534,-176.75416565,"",401677413,,,0,09-May-2014,00:10:39,,,,187,147,185,76,10,130,155,66,208,117,5,136,134,160,0,11,25,29,66,39,21,114,50,132,36,42,116,101,8,192,0
522,99279,27,N,B,205,09-May-2014,01:17:32,54.97360992,-176.77111816,"",401677397,,,0,09-May-2014,01:17:32,,,,238,201,9,74,6,4,8,0,0,0,0,4,0,0,80,192,2,130,0,0,0,0,32,64,0,8,0
522,99279,31,P,B,206,09-May-2014,01:48:56,54.97388840,-176.77667236,"",401677401,,,0,09-May-2014,01:48:56,,,,179,95,153,75,90,2,141,66,80,156,5,8,131,161,24,10,47,9,65,80,2,217,36,159,0,160,209,36,178,73,56
522,99279,31,K,B,207,09-May-2014,02:04:52,54.97472382,-176.77471924,"",401677402,,,0,09-May-2014,02:04:53,,,,183,59,153,75,64,193,217,5,66,16,20,38,14,132,192,40,236,69,9,0,56,160,232,86,2,130,65,208,132,0,0
522,99279,31,K,B,208,09-May-2014,03:41:01,54.97027588,-176.79556274,"",401677394,,,0,09-May-2014,03:41:02,,,,182,90,201,74,243,193,62,14,193,64,11,176,214,11,0,126,192,64,104,5,189,129,193,56,10,24,35,1,176,0,0
522,99279,27,R,B,209,09-May-2014,04:27:59,54.96389008,-176.79943848,"",401677411,,,0,09-May-2014,04:27:59,,,,236,73,73,78,6,0,0,0,0,0,0,10,48,16,32,0,64,0,4,12,16,48,64,194,3,4,0
522,99279,27,R,B,210,09-May-2014,06:13:01,54.95944595,-176.80610657,"",401677406,,,0,09-May-2014,06:13:01,,,,229,74,233,76,6,20,0,0,0,0,0,0,0,0,48,64,66,8,0,4,8,0,0,0,8,14,0
522,99279,31,L,B,211,09-May-2014,06:55:33,54.94638824,-176.77333069,"",401677382,,,0,09-May-2014,06:55:11,,,44,190,133,249,74,113,194,169,205,208,224,5,66,154,161,184,10,153,51,67,160,20,226,78,134,128,41,116,157,12,129,0
522,99279,31,L,B,211,09-May-2014,06:55:33,54.94638824,-176.77333069,"",401677382,,,0,09-May-2014,06:55:55,,,44,177,202,169,74,100,65,165,51,2,32,20,8,110,3,224,42,156,245,11,0,62,229,224,66,1,252,47,1,224,0,0
522,99279,31,B,B,212,09-May-2014,07:35:28,54.93916702,-176.78694153,"",401677384,,,0,09-May-2014,07:35:29,,,,186,240,9,74,64,1,197,5,65,208,15,136,74,17,128,126,66,80,140,3,210,14,132,0,40,20,21,8,64,0,0
522,99279,31,R,B,213,09-May-2014,07:48:56,54.92777634,-176.81056213,"",401677413,,,0,09-May-2014,07:48:57,,,,184,241,233,74,53,66,133,66,208,60,0,166,37,3,226,29,208,84,29,0,239,129,161,16,7,12,5,7,128,0,0
522,99279,31,L,B,214,09-May-2014,08:42:19,54.87527847,-176.93028259,"",401677401,,,0,09-May-2014,08:31:53,,,626,183,228,233,74,1,2,135,194,208,132,37,20,133,161,24,10,39,13,66,32,15,232,106,16,0,162,33,21,148,124,106
522,99279,31,L,B,214,09-May-2014,08:42:19,54.87527847,-176.93028259,"",401677401,,,0,09-May-2014,08:42:19,,,626,189,210,105,73,115,2,145,67,80,120,5,36,134,161,88,10,19,11,65,192,84,98,26,131,224,168,44,53,8,65,0
522,99279,31,A,B,215,09-May-2014,10:08:01,54.84249878,-176.94194031,"",401677400,,,0,09-May-2014,10:08:02,,,,181,41,73,82,106,130,186,206,208,188,5,121,157,161,144,10,179,57,66,176,21,102,114,134,32,42,92,189,12,64,0
522,99279,23,N,B,216,09-May-2014,18:37:52,54.68138885,-177.12167358,"",401677397,,,0,09-May-2014,18:37:52,,,,231,211,153,80,6,12,0,16,1,0,129,0,0,0,0,0,0,0,0,8,40,32,64
522,99279,31,A,B,217,09-May-2014,20:35:19,54.61583328,-177.16333008,"",401677381,,,0,09-May-2014,20:33:12,,,255,186,69,249,80,170,64,183,104,193,32,5,177,116,10,0,55,39,48,76,1,93,81,130,32,11,32,108,18,0,0,0
522,99279,31,A,B,217,09-May-2014,20:35:19,54.61583328,-177.16333008,"",401677381,,,0,09-May-2014,20:37:27,,,255,183,252,201,80,161,64,193,10,193,48,5,208,6,9,128,44,129,48,68,1,136,13,130,96,9,192,44,15,0,0,0
522,99279,27,L,B,218,09-May-2014,20:53:21,54.64361191,-177.12693787,"",401677394,,,0,09-May-2014,20:53:22,,,,229,74,233,76,6,20,0,0,0,0,0,0,0,0,48,64,66,8,0,4,8,0,0,0,8,14,0
522,99279,31,N,B,219,10-May-2014,04:32:16,54.46500015,-177.27166748,"",401677448,,,0,10-May-2014,04:32:17,,,,179,188,201,78,187,3,129,94,75,77,193,217,67,66,64,20,50,58,133,160,31,209,116,39,1,68,163,232,92,0,0
522,99279,31,K,B,220,10-May-2014,05:00:34,54.57805634,-177.19111633,"",401677384,,,0,10-May-2014,05:00:35,,,,179,244,169,78,142,194,147,198,80,156,5,38,142,161,104,10,69,35,66,192,20,126,46,15,75,44,237,173,14,0,108
522,99279,31,R,B,221,10-May-2014,07:14:24,54.50416565,-177.25694275,"",401677385,,,0,10-May-2014,07:14:24,,,,190,232,217,78,41,2,201,65,224,228,5,131,130,193,176,11,45,7,131,176,22,90,11,8,64,43,212,14,11,128,0
522,99279,31,B,B,222,10-May-2014,07:14:24,54.36916733,-177.36389160,"",401677441,,,0,10-May-2014,07:14:25,,,,190,232,217,78,41,2,201,65,224,228,5,131,130,193,176,11,45,7,131,176,22,90,11,8,64,43,212,14,11,128,0
522,99279,31,A,Z,223,10-May-2014,07:59:29,54.46277618,-177.28916931,"",401677407,,,0,10-May-2014,07:59:29,,,,185,121,185,78,1,66,227,194,96,240,5,51,131,161,8,11,117,9,130,224,21,230,7,7,160,44,124,30,14,128,0
522,99279,31,B,B,224,10-May-2014,08:53:55,54.47277832,-177.28361511,"",401677395,,,0,10-May-2014,08:53:55,,,,186,76,185,77,119,129,83,2,193,160,9,249,228,9,192,88,192,48,100,2,162,125,2,32,40,70,179,40,64,0,0
522,99279,31,N,B,225,10-May-2014,16:42:20,54.27277756,-177.46611023,"",401677398,,,0,10-May-2014,16:42:21,,,668,186,166,153,77,49,66,183,79,80,200,5,114,159,161,136,10,100,3,66,32,22,90,11,7,224,44,132,30,17,192,0
522,99279,31,N,B,225,10-May-2014,16:42:20,54.27277756,-177.46611023,"",401677398,,,0,10-May-2014,16:53:29,,,668,186,78,217,77,28,194,185,192,96,224,5,127,128,193,136,11,23,1,131,144,22,6,122,135,128,43,244,237,15,0,0
522,99279,31,R,B,226,10-May-2014,17:02:34,54.37083435,-177.38139343,"",401677397,,,0,10-May-2014,17:01:04,,,180,176,211,57,77,9,130,196,207,208,236,5,130,159,177,160,79,184,117,142,111,197,3,173,139,219,201,255,233,248,63,255
522,99279,31,R,B,226,10-May-2014,17:02:34,54.37083435,-177.38139343,"",401677397,,,0,10-May-2014,17:04:04,,,180,183,29,9,76,249,1,164,5,1,96,15,8,168,16,0,181,179,148,58,1,95,103,104,98,2,194,79,80,220,0,0
522,99279,31,K,A,227,10-May-2014,17:05:55,54.39555740,-177.25444031,"",401677398,,,0,10-May-2014,17:04:04,,,442,183,29,9,76,249,1,164,5,1,96,15,8,168,16,0,181,179,148,58,1,95,103,104,98,2,194,79,80,220,0,0
522,99279,31,K,A,227,10-May-2014,17:05:55,54.39555740,-177.25444031,"",401677398,,,0,10-May-2014,17:07:46,,,442,178,170,25,76,238,1,169,10,193,112,10,208,6,9,128,92,130,176,80,2,194,65,131,224,42,148,149,7,64,0,0
522,99279,31,K,A,227,10-May-2014,17:05:55,54.39555740,-177.25444031,"",401677398,,,0,10-May-2014,17:11:26,,,442,176,60,89,76,229,1,111,2,193,80,10,152,134,11,64,80,193,48,92,3,62,65,130,240,26,17,76,29,0,0,0
522,99279,31,P,B,228,10-May-2014,17:11:25,54.40499878,-177.32083130,"",401677383,,,0,10-May-2014,17:11:26,,,,176,60,89,76,229,1,111,2,193,80,10,152,134,11,64,80,193,48,92,3,62,65,130,240,26,17,76,29,1,0,0
522,99279,31,R,B,229,10-May-2014,18:41:08,54.40583420,-177.31721497,"",401677388,,,0,10-May-2014,18:41:08,,,,182,41,217,76,53,2,130,192,208,104,21,8,130,160,232,103,244,21,10,10,39,228,88,50,26,141,192,208,112,16,0
522,99279,7,L,B,230,10-May-2014,20:37:37,54.34083176,-177.36639404,"",401677401,,,0,10-May-2014,20:37:37,,,,0,1,85,73,45,136,144
522,99279,31,A,B,231,10-May-2014,21:47:32,54.32833481,-177.37416077,"",401677404,,,0,10-May-2014,21:47:33,,,,180,39,201,84,235,129,104,29,1,192,12,33,88,17,0,116,78,64,172,58,197,81,237,66,155,173,68,224,33,6,253
522,99279,31,A,A,232,10-May-2014,23:29:38,54.34138870,-177.30305481,"",401677397,,,0,10-May-2014,23:29:38,,,414,183,196,169,84,158,65,120,31,1,208,13,41,152,15,0,110,8,192,120,3,36,74,3,192,25,194,48,29,0,0,0
522,99279,27,A,A,232,10-May-2014,23:29:38,54.34138870,-177.30305481,"",401677397,,,0,10-May-2014,23:32:59,,,414,229,74,233,76,6,20,0,0,0,0,0,0,0,0,48,64,66,8,0,4,8,0,0,0,8,14,0
522,99279,31,A,A,232,10-May-2014,23:29:38,54.34138870,-177.30305481,"",401677397,,,0,10-May-2014,23:36:32,,,414,185,133,217,84,148,193,150,13,1,208,12,113,40,14,128,103,9,64,124,3,24,66,3,96,23,162,16,29,0,0,0
522,99279,31,P,B,233,10-May-2014,23:48:29,54.33583450,-177.30332947,"",401677394,,,0,10-May-2014,23:48:29,,,,176,201,153,84,109,193,137,3,1,176,20,230,90,133,64,41,140,165,10,0,83,25,58,20,128,164,49,244,35,0,0
522,99279,31,L,B,234,11-May-2014,00:02:18,54.33444595,-177.30360413,"",401677392,,,0,11-May-2014,00:02:19,,,,191,217,9,84,72,2,190,79,208,228,5,129,128,193,136,11,1,63,66,192,21,250,3,5,0,41,96,52,5,64,0
522,99279,31,B,B,235,11-May-2014,00:29:41,54.32389069,-177.35610962,"",401677379,,,0,11-May-2014,00:29:42,,,,178,59,33,83,124,194,198,64,224,184,5,129,128,193,80,11,55,3,130,240,22,86,11,5,224,44,140,14,10,192,0
522,99279,31,N,B,236,11-May-2014,01:04:34,54.30110931,-177.37194824,"",401677388,,,0,11-May-2014,01:04:35,,,,186,101,153,83,81,193,145,20,193,80,14,153,102,10,128,122,200,176,96,3,142,45,130,64,22,176,76,18,0,0,0
522,99279,27,P,B,237,11-May-2014,01:31:07,54.32666779,-177.33778381,"",401677404,,,0,11-May-2014,01:31:07,,,,234,232,233,82,6,8,24,48,96,192,131,6,8,8,16,0,0,0,0,4,8,64,161,66,3,0,0
522,99279,31,A,B,238,11-May-2014,07:42:21,54.29750061,-177.33222961,"",401677384,,,0,11-May-2014,07:42:22,,,,144,119,161,83,5,194,168,203,80,128,5,88,149,198,239,238,189,112,111,192,104,49,201,252,111,240,179,28,117,64,0
522,99279,31,N,B,239,11-May-2014,16:36:21,54.23749924,-177.42361450,"",401677424,,,0,11-May-2014,16:36:21,,,,183,207,153,82,184,1,239,63,1,240,14,104,26,13,128,162,112,20,29,0,239,130,160,216,10,11,5,65,224,0,0
522,99279,27,L,B,240,11-May-2014,20:22:07,54.17777634,-177.47084045,"",401677441,,,0,11-May-2014,20:22:08,,,,234,108,105,84,6,0,0,16,65,64,128,0,4,0,0,0,0,0,0,12,96,80,128,129,1,24,0
522,99279,31,K,B,241,12-May-2014,02:30:45,53.95305634,-177.54804993,"",401677404,,,0,12-May-2014,02:30:45,,,,178,157,41,82,43,194,171,199,208,120,5,86,141,161,0,10,195,29,66,48,22,138,11,7,0,44,220,22,10,64,34
522,99279,31,N,B,242,12-May-2014,02:30:45,54.01722336,-177.40888977,"",401677380,,,0,12-May-2014,02:30:45,,,,178,157,41,82,43,194,171,199,208,120,5,86,141,161,0,10,195,29,66,48,22,138,11,7,0,44,220,22,12,65,0
522,99279,31,P,B,243,12-May-2014,15:15:20,53.93805695,-177.49528503,"",401677404,,,0,12-May-2014,15:15:20,,,,189,50,249,81,39,193,15,6,193,48,8,136,86,11,0,59,78,160,76,2,26,25,130,96,15,176,108,20,0,0,0
522,99279,31,K,B,244,13-May-2014,05:30:18,53.96444321,-177.48472595,"",401677420,,,0,13-May-2014,05:30:19,,,,189,12,105,89,40,194,197,78,208,208,5,122,152,161,120,10,199,45,66,144,21,106,98,133,32,43,92,197,11,0,0
522,99279,31,R,B,245,13-May-2014,05:44:57,53.85138702,-177.46777344,"",401677357,,,0,13-May-2014,05:44:57,,,,183,218,249,89,22,65,237,5,1,144,22,234,102,134,192,44,196,221,11,64,87,233,170,20,0,179,19,212,51,0,0
522,99279,31,A,Z,246,13-May-2014,06:57:02,53.97750092,-177.45249939,"",401677401,,,0,13-May-2014,06:57:03,,,,184,123,233,88,251,65,11,16,192,240,7,152,38,8,128,72,194,176,72,2,118,25,130,64,18,240,76,19,0,0,0
522,99279,31,R,Z,247,13-May-2014,07:26:28,54.07416534,-177.46556091,"",401677420,,,0,13-May-2014,07:26:28,,,,188,174,169,88,234,129,119,27,1,208,11,200,248,13,0,33,202,129,54,30,225,79,0,113,159,95,142,79,183,57,148
522,99279,31,B,B,248,13-May-2014,07:52:20,53.96250153,-177.45889282,"",401677404,,,0,13-May-2014,07:52:20,,,,176,63,255,200,61,92,29,35,125,207,249,49,84,7,128,54,2,160,60,1,116,9,1,224,13,160,168,16,0,0,0
522,99279,31,L,B,249,13-May-2014,07:52:20,53.95416641,-177.41917419,"",401677384,,,0,13-May-2014,07:52:20,,,,176,104,16,88,114,129,29,172,193,16,7,101,20,7,128,54,2,160,60,1,116,9,1,224,13,160,168,16,0,0,0
522,99279,31,A,B,250,13-May-2014,08:36:51,54.01527786,-177.28971863,"",401677397,,,0,13-May-2014,08:36:52,,,567,184,209,121,88,208,0,222,150,129,16,6,112,177,56,173,79,19,169,32,0,255,46,211,233,41,115,73,114,127,251,229
522,99279,31,A,B,250,13-May-2014,08:36:51,54.01527786,-177.28971863,"",401677397,,,0,13-May-2014,08:46:19,,,567,176,249,25,88,201,64,236,16,129,32,7,21,52,9,0,59,3,32,72,1,196,57,78,140,74,46,174,242,121,218,103
522,99279,31,R,B,251,13-May-2014,09:01:47,54.01333237,-177.29138184,"",401677427,,,0,13-May-2014,09:01:47,,,,181,41,137,88,131,192,23,58,83,191,107,63,193,245,96,11,7,64,97,203,140,109,165,122,156,231,241,92,184,199,45

PTT,Diags,Passes,Msgs
99279,0,251,444
